Analysis Counter,Node,Read time,Write time,Embedding time,Choose action,Reward calculate,Execution time,Training time
1,sta3,16190.710306167603,0.08749961853027344,0.3559589385986328,107.00178146362305,0,16298.31600189209,0
2,sta3,2.5222301483154297,0.051975250244140625,0.22149085998535156,5.911111831665039,0,8.774280548095703,0
3,sta3,30.44605255126953,0.0782012939453125,0.2429485321044922,8.653640747070312,0.020742416381835938,39.576053619384766,0
4,sta3,0.2529621124267578,0.04553794860839844,0.20575523376464844,6.685733795166016,0.011444091796875,7.30586051940918,0
5,sta3,62.0274543762207,0.11467933654785156,0.49495697021484375,18.721818923950195,0.022172927856445312,81.62117004394531,0
6,sta3,1.0058879852294922,0.1201629638671875,0.6203651428222656,17.52471923828125,0.022411346435546875,19.57535743713379,0
7,sta3,68.62330436706543,0.11610984802246094,0.5331039428710938,16.520023345947266,0.019788742065429688,86.13967895507812,0
8,sta3,74.66340065002441,0.05173683166503906,0.24390220642089844,6.176948547363281,0.008821487426757812,81.25019073486328,0
9,sta3,30.609130859375,0.09703636169433594,0.3554821014404297,15.508651733398438,0.017881393432617188,46.77176475524902,0
10,sta3,141.6764259338379,0.1125335693359375,0.6165504455566406,17.803192138671875,0.02384185791015625,160.49861907958984,0
11,sta3,31.768321990966797,0.15044212341308594,0.6177425384521484,17.668962478637695,0.02288818359375,50.50015449523926,0
12,sta3,10.399580001831055,0.0553131103515625,0.19621849060058594,6.505727767944336,0.009775161743164062,17.270565032958984,0
13,sta3,22.799015045166016,0.05817413330078125,0.22459030151367188,7.251977920532227,0.009298324584960938,30.447006225585938,0
14,sta3,0.3345012664794922,0.04696846008300781,0.13446807861328125,6.286144256591797,0.0073909759521484375,6.88624382019043,0
15,sta3,31.274080276489258,0.10013580322265625,0.23627281188964844,16.095638275146484,0.02002716064453125,47.905683517456055,0
16,sta3,0.9660720825195312,0.0476837158203125,0.3581047058105469,12.503623962402344,0.010251998901367188,14.001607894897461,0
17,sta3,32.2415828704834,0.10323524475097656,0.4448890686035156,15.166997909545898,0.0209808349609375,48.229217529296875,0
18,sta3,3.195524215698242,0.07176399230957031,0.2815723419189453,11.963367462158203,0.01049041748046875,15.638589859008789,0
19,sta3,15.219449996948242,0.049114227294921875,0.2193450927734375,6.245851516723633,0.009298324584960938,21.838903427124023,0
20,sta3,30.577659606933594,0.04124641418457031,0.3497600555419922,9.839057922363281,0.0069141387939453125,40.94696044921875,0
21,sta3,48.47121238708496,0.08869171142578125,0.44846534729003906,10.235309600830078,0.01621246337890625,59.44705009460449,0
22,sta3,0.9307861328125,0.08082389831542969,0.2574920654296875,10.900259017944336,0.014781951904296875,12.32767105102539,0
23,sta3,38.94519805908203,0.11849403381347656,0.5276203155517578,15.70439338684082,0.020503997802734375,55.56368827819824,0
24,sta3,0.6160736083984375,0.07867813110351562,0.3600120544433594,13.525009155273438,0.013113021850585938,14.758586883544922,0
25,sta3,15.650033950805664,0.06175041198730469,0.25153160095214844,6.220102310180664,0.01049041748046875,22.293806076049805,0
26,sta3,10.461568832397461,0.06031990051269531,0.2014636993408203,6.018161773681641,0.009298324584960938,16.877412796020508,0
27,sta3,3.7848949432373047,0.04696846008300781,0.16045570373535156,6.299734115600586,0.00667572021484375,10.372400283813477,0
28,sta3,289.2758846282959,0.091552734375,0.5173683166503906,16.439437866210938,0.019073486328125,306.55598640441895,0
29,sta3,329.2498588562012,0.0476837158203125,0.5252361297607422,8.44883918762207,0.0069141387939453125,338.4382724761963,0
30,sta3,8.16965103149414,0.07510185241699219,0.31280517578125,8.417844772338867,0.0095367431640625,17.096996307373047,0
31,sta3,65.1695728302002,0.05507469177246094,0.7665157318115234,19.06895637512207,0.0073909759521484375,85.21485328674316,0
32,sta3,165.6937599182129,0.08225440979003906,0.3058910369873047,9.717941284179688,0.009775161743164062,175.96006393432617,0
33,sta3,0.232696533203125,0.03933906555175781,0.14328956604003906,5.617856979370117,0.005245208740234375,6.103992462158203,0
34,sta3,0.11086463928222656,0.03218650817871094,0.12564659118652344,5.131959915161133,0.0050067901611328125,5.458593368530273,0
35,sta3,0.22840499877929688,0.028371810913085938,0.12803077697753906,4.829168319702148,0.004291534423828125,5.276918411254883,0
36,sta3,0.1671314239501953,0.030279159545898438,0.11897087097167969,4.895687103271484,0.0045299530029296875,5.266427993774414,0
37,sta3,0.14925003051757812,0.033855438232421875,0.12159347534179688,5.001544952392578,0.0054836273193359375,5.365610122680664,0
38,sta3,113.65151405334473,0.05054473876953125,0.7157325744628906,19.604921340942383,0.00762939453125,134.20796394348145,0
39,sta3,32.73129463195801,0.05221366882324219,0.5350112915039062,13.594627380371094,0.00858306884765625,47.08290100097656,0
40,sta3,105.07893562316895,0.09179115295410156,0.7767677307128906,17.757415771484375,0.011205673217773438,123.9016056060791,0
41,sta3,32.92083740234375,0.05078315734863281,0.9024143218994141,18.706083297729492,0.0095367431640625,52.753448486328125,0
42,sta3,366.2710189819336,0.05984306335449219,0.7281303405761719,12.328147888183594,0.00667572021484375,379.54258918762207,0
43,sta3,36.621809005737305,0.05340576171875,0.2353191375732422,6.022453308105469,0.0073909759521484375,43.02716255187988,0
44,sta3,158.36071968078613,0.058650970458984375,0.44274330139160156,8.249998092651367,0.00762939453125,167.25611686706543,0
45,sta3,7.541418075561523,0.05412101745605469,0.18405914306640625,6.056308746337891,0.00762939453125,13.94200325012207,0
46,sta3,46.17738723754883,0.05793571472167969,0.5509853363037109,13.367891311645508,0.009775161743164062,60.31608581542969,0
47,sta3,149.3988037109375,0.06341934204101562,0.66375732421875,15.827178955078125,0.010728836059570312,166.16201400756836,0
48,sta3,127.24685668945312,0.062465667724609375,0.6918907165527344,20.002126693725586,0.011444091796875,148.19622039794922,0
49,sta3,164.33048248291016,0.05984306335449219,0.5357265472412109,9.155988693237305,0.008821487426757812,174.23105239868164,0
50,sta3,154.2065143585205,0.06198883056640625,0.6530284881591797,15.732049942016602,0.012874603271484375,170.84169387817383,0
51,sta3,46.13184928894043,0.05626678466796875,0.31828880310058594,8.912324905395508,0.0054836273193359375,55.5415153503418,0
52,sta3,7.978200912475586,0.051021575927734375,0.3170967102050781,10.492801666259766,0.02384185791015625,18.976688385009766,0
53,sta3,52.474260330200195,0.09083747863769531,0.5443096160888672,14.26076889038086,0.010728836059570312,67.54088401794434,0
54,sta3,68.82739067077637,0.06794929504394531,0.5698204040527344,14.50037956237793,0.009298324584960938,84.1217041015625,0
55,sta3,58.08424949645996,0.11777877807617188,0.48613548278808594,17.047882080078125,0.02002716064453125,75.9892463684082,0
56,sta3,2.2284984588623047,0.06985664367675781,0.3592967987060547,11.042356491088867,0.009059906005859375,13.837814331054688,0
57,sta3,48.06661605834961,0.10132789611816406,0.5514621734619141,15.672922134399414,0.021696090698242188,64.72277641296387,0
58,sta3,0.23436546325683594,0.04887580871582031,0.36525726318359375,11.065244674682617,0.0073909759521484375,11.837482452392578,0
59,sta3,57.69181251525879,0.044345855712890625,0.7815361022949219,10.84589958190918,0.00667572021484375,69.55099105834961,0
60,sta3,30.866622924804688,0.06008148193359375,0.6177425384521484,13.09514045715332,0.010251998901367188,44.790029525756836,0
61,sta3,309.3540668487549,0.06198883056640625,0.3287792205810547,6.368160247802734,0.0073909759521484375,316.21551513671875,0
62,sta3,213.66405487060547,0.04839897155761719,0.33211708068847656,9.865999221801758,0.0069141387939453125,224.0140438079834,0
63,sta3,31.36587142944336,0.05650520324707031,0.5085468292236328,11.808395385742188,0.010013580322265625,43.9145565032959,0
64,sta3,193.18485260009766,0.08249282836914062,0.4687309265136719,13.997793197631836,0.012874603271484375,207.9312801361084,0
65,sta3,32.9594612121582,0.11706352233886719,0.5726814270019531,15.669584274291992,0.020503997802734375,49.58343505859375,0
66,sta3,156.6784381866455,0.061511993408203125,0.316619873046875,7.2574615478515625,0.009298324584960938,164.43395614624023,0
67,sta3,13.639450073242188,0.04506111145019531,0.19788742065429688,6.204128265380859,0.017404556274414062,20.19786834716797,0
68,sta3,19.874095916748047,0.07557868957519531,0.26726722717285156,6.209135055541992,0.008821487426757812,26.53646469116211,0
69,sta3,13.938426971435547,0.08797645568847656,0.5042552947998047,12.251615524291992,0.0152587890625,26.987075805664062,0
70,sta3,112.5791072845459,0.10919570922851562,0.48422813415527344,15.7928466796875,0.019788742065429688,129.28199768066406,0
71,sta3,34.209489822387695,0.12350082397460938,0.5278587341308594,15.324592590332031,0.020742416381835938,50.46248435974121,0
72,sta3,30.837059020996094,0.11968612670898438,0.5466938018798828,16.625642776489258,0.021457672119140625,48.415184020996094,0
73,sta3,57.13796615600586,0.11801719665527344,0.4973411560058594,16.040802001953125,0.015497207641601562,74.00059700012207,0
74,sta3,40.773630142211914,0.06079673767089844,0.7965564727783203,18.654823303222656,0.010728836059570312,60.48154830932617,0
75,sta3,0.4343986511230469,0.0362396240234375,0.1506805419921875,5.087852478027344,0.0059604644775390625,5.781412124633789,0
76,sta3,34.54875946044922,0.04267692565917969,0.34236907958984375,8.516550064086914,0.0064373016357421875,43.55907440185547,0
77,sta3,49.00074005126953,0.06747245788574219,0.6558895111083984,13.521194458007812,0.009059906005859375,63.40527534484863,0
78,sta3,36.23366355895996,0.06341934204101562,0.5381107330322266,15.220880508422852,0.010967254638671875,52.21962928771973,0
79,sta3,410.9485149383545,0.04696846008300781,0.6337165832519531,13.926267623901367,0.008344650268554688,425.7223606109619,0
80,sta3,0.2796649932861328,0.051021575927734375,0.13494491577148438,5.761861801147461,0.008344650268554688,6.321430206298828,0
81,sta3,24.314403533935547,0.04649162292480469,0.6229877471923828,13.291597366333008,0.00858306884765625,38.429975509643555,0
82,sta3,30.594825744628906,0.06532669067382812,0.5335807800292969,11.923551559448242,0.008821487426757812,43.29204559326172,0
83,sta3,13.930559158325195,0.05698204040527344,0.43320655822753906,9.89079475402832,0.0095367431640625,24.463415145874023,0
84,sta3,33.55979919433594,0.06031990051269531,0.49996376037597656,13.531684875488281,0.009298324584960938,47.80244827270508,0
85,sta3,71.33650779724121,0.07796287536621094,0.5514621734619141,16.65520668029785,0.012159347534179688,88.80066871643066,0
86,sta3,188.08937072753906,0.10323524475097656,0.5733966827392578,17.7767276763916,0.015735626220703125,206.7553997039795,0
87,sta3,32.55105018615723,0.06389617919921875,0.23174285888671875,6.112575531005859,0.0095367431640625,39.077043533325195,0
88,sta3,30.626773834228516,0.12230873107910156,0.5476474761962891,15.274524688720703,0.0209808349609375,46.900033950805664,0
89,sta3,53.49087715148926,0.04744529724121094,0.2415180206298828,6.1511993408203125,0.0069141387939453125,60.02497673034668,0
90,sta3,22.723674774169922,0.0514984130859375,0.1823902130126953,6.121397018432617,0.008821487426757812,29.177188873291016,0
91,sta3,1.2438297271728516,0.05817413330078125,0.1842975616455078,8.352041244506836,0.0064373016357421875,9.92274284362793,0
92,sta3,132.76147842407227,0.0476837158203125,0.39577484130859375,8.182764053344727,0.0064373016357421875,141.50619506835938,0
93,sta3,0.8471012115478516,0.052928924560546875,0.15044212341308594,5.882501602172852,0.023365020751953125,7.030248641967773,0
94,sta3,31.4028263092041,0.057697296142578125,0.2510547637939453,6.559133529663086,0.00667572021484375,38.35630416870117,0
95,sta3,0.9598731994628906,0.04649162292480469,0.14901161193847656,5.9661865234375,0.008106231689453125,7.2154998779296875,0
96,sta3,31.378984451293945,0.0438690185546875,0.4363059997558594,8.275270462036133,0.0095367431640625,40.26484489440918,0
97,sta3,6.296396255493164,0.0591278076171875,0.2086162567138672,5.905628204345703,0.008344650268554688,12.57181167602539,0
98,sta3,36.84663772583008,0.072479248046875,0.4265308380126953,12.337923049926758,0.011444091796875,49.8509407043457,0
99,sta3,82.66592025756836,0.09369850158691406,0.5929470062255859,15.576601028442383,0.0171661376953125,99.15518760681152,0
100,sta3,1.405477523803711,0.05507469177246094,0.22530555725097656,8.00180435180664,0.0069141387939453125,9.778499603271484,0
101,sta3,0.1952648162841797,0.035762786865234375,0.13518333435058594,5.319118499755859,0.0057220458984375,5.760431289672852,0
102,sta3,0.13828277587890625,0.03504753112792969,0.1475811004638672,4.958629608154297,0.005245208740234375,5.35273551940918,0
103,sta3,30.72977066040039,0.05221366882324219,0.33092498779296875,8.55708122253418,0.011682510375976562,39.80898857116699,0
104,sta3,30.70831298828125,0.046253204345703125,0.4405975341796875,8.849382400512695,0.0069141387939453125,40.1608943939209,0
105,sta3,0.2663135528564453,0.040531158447265625,0.14519691467285156,5.967140197753906,0.0064373016357421875,6.497383117675781,0
106,sta3,30.553579330444336,0.047206878662109375,0.30350685119628906,12.054920196533203,0.007867813110351562,43.053627014160156,0
107,sta3,2.9158592224121094,0.0667572021484375,0.19693374633789062,9.365558624267578,0.009775161743164062,12.687444686889648,0
108,sta3,0.14519691467285156,0.03910064697265625,0.1862049102783203,5.7735443115234375,0.006198883056640625,6.221532821655273,0
109,sta3,147.73082733154297,0.0553131103515625,0.2655982971191406,6.138801574707031,0.009298324584960938,154.3278694152832,0
110,sta3,30.429601669311523,0.04673004150390625,0.31375885009765625,5.781650543212891,0.0069141387939453125,36.667823791503906,0
111,sta3,99.07388687133789,0.06580352783203125,0.6363391876220703,12.066125869750977,0.009059906005859375,112.00785636901855,0
112,sta3,89.93697166442871,0.08988380432128906,0.3120899200439453,8.669137954711914,0.011205673217773438,99.14565086364746,0
113,sta3,55.182695388793945,0.055789947509765625,0.26297569274902344,7.201433181762695,0.0073909759521484375,62.83855438232422,0
114,sta3,87.45074272155762,0.04839897155761719,0.2741813659667969,6.319522857666016,0.0095367431640625,94.21229362487793,0
115,sta3,30.341148376464844,0.07462501525878906,0.2682209014892578,6.760120391845703,0.009298324584960938,37.55784034729004,0
116,sta3,18.24045181274414,0.05841255187988281,0.4649162292480469,15.51055908203125,0.024318695068359375,34.4386100769043,0
117,sta3,0.5652904510498047,0.0457763671875,0.14901161193847656,5.936384201049805,0.0059604644775390625,6.772041320800781,0
118,sta3,0.18072128295898438,0.044345855712890625,0.13875961303710938,5.654573440551758,0.0059604644775390625,6.086587905883789,0
119,sta3,0.1308917999267578,0.050067901611328125,0.13065338134765625,5.811214447021484,0.007867813110351562,6.212949752807617,0
120,sta3,30.362606048583984,0.048160552978515625,0.32210350036621094,6.476163864135742,0.0069141387939453125,37.308692932128906,0
121,sta3,0.7600784301757812,0.04315376281738281,0.1347064971923828,5.707025527954102,0.006198883056640625,6.717920303344727,0
122,sta3,32.614946365356445,0.04839897155761719,0.2701282501220703,6.731510162353516,0.0095367431640625,39.781808853149414,0
123,sta3,0.3333091735839844,0.046253204345703125,0.1361370086669922,5.785942077636719,0.008106231689453125,6.3934326171875,0
124,sta3,9.000062942504883,0.05555152893066406,0.20122528076171875,6.27589225769043,0.008821487426757812,15.63715934753418,0
125,sta3,30.5328369140625,0.06031990051269531,0.24771690368652344,6.113529205322266,0.009059906005859375,37.06693649291992,0
126,sta3,0.47707557678222656,0.0438690185546875,0.14400482177734375,5.729436874389648,0.00762939453125,6.48808479309082,0
127,sta3,31.25619888305664,0.062465667724609375,0.41031837463378906,9.015083312988281,0.010251998901367188,40.90690612792969,0
128,sta3,93.60170364379883,0.08320808410644531,0.5099773406982422,14.32943344116211,0.014543533325195312,108.72507095336914,0
129,sta3,189.2247200012207,0.049591064453125,0.7319450378417969,11.951208114624023,0.022172927856445312,202.13794708251953,0
130,sta3,30.273914337158203,0.056743621826171875,0.2913475036621094,6.200313568115234,0.00762939453125,36.91458702087402,0
131,sta3,1.9233226776123047,0.06437301635742188,0.20647048950195312,6.259441375732422,0.00667572021484375,8.540630340576172,0
132,sta3,21.87323570251465,0.04649162292480469,0.2448558807373047,6.648063659667969,0.006198883056640625,28.928756713867188,0
133,sta3,1.804351806640625,0.0667572021484375,0.13780593872070312,6.120920181274414,0.009059906005859375,8.229970932006836,0
134,sta3,30.545711517333984,0.07605552673339844,0.3464221954345703,9.184122085571289,0.010251998901367188,40.28582572937012,0
135,sta3,0.29468536376953125,0.05364418029785156,0.1316070556640625,8.281230926513672,0.009298324584960938,8.856534957885742,0
136,sta3,21.60501480102539,0.06127357482910156,0.3490447998046875,8.597612380981445,0.010013580322265625,30.74336051940918,0
137,sta3,2.2497177124023438,0.03981590270996094,0.13947486877441406,5.352497100830078,0.0073909759521484375,7.857084274291992,0
138,sta3,0.18787384033203125,0.04863739013671875,0.13875961303710938,5.705356597900391,0.0064373016357421875,6.170749664306641,0
139,sta3,99.66230392456055,0.07915496826171875,0.5509853363037109,15.273332595825195,0.012874603271484375,115.76104164123535,0
140,sta3,36.673545837402344,0.06961822509765625,0.362396240234375,6.591796875,0.010967254638671875,43.831825256347656,0
141,sta3,0.6854534149169922,0.044345855712890625,0.20599365234375,7.3375701904296875,0.008106231689453125,8.358240127563477,0
142,sta3,22.053241729736328,0.06103515625,0.2486705780029297,6.104230880737305,0.007152557373046875,28.580665588378906,0
143,sta3,17.377853393554688,0.06628036499023438,0.19216537475585938,6.112337112426758,0.0073909759521484375,23.837566375732422,0
144,sta3,0.3509521484375,0.033855438232421875,0.15401840209960938,6.716728210449219,0.0057220458984375,7.341623306274414,0
145,sta3,1.375436782836914,0.05698204040527344,0.1468658447265625,5.937337875366211,0.0073909759521484375,7.5931549072265625,0
146,sta3,53.08103561401367,0.10991096496582031,0.5095005035400391,15.974283218383789,0.01811981201171875,69.9319839477539,0
147,sta3,2.249479293823242,0.0667572021484375,0.3223419189453125,11.273622512817383,0.011444091796875,14.070749282836914,0
148,sta3,31.918764114379883,0.059604644775390625,0.29015541076660156,6.7005157470703125,0.007152557373046875,39.06559944152832,0
149,sta3,8.701562881469727,0.04649162292480469,0.2009868621826172,6.764888763427734,0.0064373016357421875,15.797615051269531,0
150,sta3,48.331499099731445,0.06818771362304688,0.6144046783447266,12.893915176391602,0.012874603271484375,62.102317810058594,0
